2026-04-08 08:48:17,261 - INFO - Initialized GAN Training on cuda
2026-04-08 08:48:17,372 - INFO - CUDA context warmup completed.
2026-04-08 08:48:17,373 - INFO - --- Starting Stationary Returns Pipeline for gold_RRL_interpolate.csv ---
2026-04-08 08:48:17,381 - INFO - Detected Price columns: ['Gold_Futures', 'Silver_Futures', 'Crude_Oil_Futures']
2026-04-08 08:48:17,381 - INFO - Detected Rate/Index columns: ['UST10Y_Treasury_Yield', 'Federal_Funds_Rate', 'Employment_Pop_Ratio', 'gepu', 'gpr_daily']
2026-04-08 08:48:17,386 - INFO - Normalized stationary data with mean: [3.94596647e-04 2.55604797e-04 5.86629340e-05 9.01210465e-04
 1.64388911e-03 2.73330730e-04 2.03972629e-01 3.97103878e-03] and scale: [9.45241245e-03 1.81854244e-02 3.09094790e-02 5.44145857e-02
 1.00905049e-02 4.45252808e-02 2.60820526e+00 4.65045459e+01]
2026-04-08 08:48:17,397 - INFO - Generating future synthetic data from 2025-04-30 through 2026-05-08 for 267 business days.
2026-04-08 08:48:17,397 - INFO - Starting training loop...
2026-04-08 08:48:17,397 - INFO - Training config: batch_size=512, epochs=250, n_critic=3, amp=True, workers=0, candidates=32, seeds=[0, 1, 2, 3, 4]
2026-04-08 08:48:17,397 - INFO - --- Training seed 0 for gold_RRL_interpolate.csv ---
2026-04-08 08:48:33,683 - INFO - Seed 0 Epoch 50/250: D_Loss=1.897949, Total_G_Loss=1.933384
2026-04-08 08:48:48,465 - INFO - Seed 0 Epoch 100/250: D_Loss=1.907878, Total_G_Loss=1.860613
2026-04-08 08:49:03,536 - INFO - Seed 0 Epoch 150/250: D_Loss=1.920492, Total_G_Loss=1.731441
2026-04-08 08:49:18,260 - INFO - Seed 0 Epoch 200/250: D_Loss=1.920410, Total_G_Loss=1.830523
2026-04-08 08:49:32,930 - INFO - Seed 0 Epoch 250/250: D_Loss=1.931071, Total_G_Loss=1.734884
2026-04-08 08:49:33,519 - INFO - Calibrated Gold_Futures: raw_mean=-0.001435, raw_std=0.005869, target_mean=0.000395, target_std=0.009454
2026-04-08 08:56:40,632 - INFO - Calibrated NASDAQ_100: raw_mean=0.000135, raw_std=0.002844, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:40,632 - INFO - Calibrated USD_index: raw_mean=0.016410, raw_std=0.101105, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:40,941 - INFO - Calibrated Silver_Futures: raw_mean=0.000474, raw_std=0.004515, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:40,941 - INFO - Calibrated Gold_Futures: raw_mean=0.000644, raw_std=0.002360, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:40,941 - INFO - Calibrated US30: raw_mean=-0.000232, raw_std=0.002183, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:40,941 - INFO - Calibrated SnP500: raw_mean=0.000076, raw_std=0.002354, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:40,941 - INFO - Calibrated NASDAQ_100: raw_mean=0.000051, raw_std=0.002978, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:40,941 - INFO - Calibrated USD_index: raw_mean=0.026769, raw_std=0.101612, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:41,260 - INFO - Calibrated Silver_Futures: raw_mean=0.000779, raw_std=0.004960, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:41,260 - INFO - Calibrated Gold_Futures: raw_mean=0.000802, raw_std=0.002467, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:41,260 - INFO - Calibrated US30: raw_mean=-0.000220, raw_std=0.002038, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:41,260 - INFO - Calibrated SnP500: raw_mean=0.000082, raw_std=0.002216, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:41,260 - INFO - Calibrated NASDAQ_100: raw_mean=0.000029, raw_std=0.002797, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:41,260 - INFO - Calibrated USD_index: raw_mean=0.020962, raw_std=0.106838, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:41,568 - INFO - Calibrated Silver_Futures: raw_mean=0.000735, raw_std=0.004202, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:41,568 - INFO - Calibrated Gold_Futures: raw_mean=0.000787, raw_std=0.002062, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:41,568 - INFO - Calibrated US30: raw_mean=-0.000141, raw_std=0.001807, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:41,568 - INFO - Calibrated SnP500: raw_mean=0.000229, raw_std=0.001948, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:41,568 - INFO - Calibrated NASDAQ_100: raw_mean=0.000202, raw_std=0.002492, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:41,568 - INFO - Calibrated USD_index: raw_mean=0.023701, raw_std=0.096459, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:41,883 - INFO - Calibrated Silver_Futures: raw_mean=0.001089, raw_std=0.004431, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:41,883 - INFO - Calibrated Gold_Futures: raw_mean=0.001047, raw_std=0.002261, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:41,883 - INFO - Calibrated US30: raw_mean=-0.000381, raw_std=0.002014, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:41,883 - INFO - Calibrated SnP500: raw_mean=-0.000032, raw_std=0.002154, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:41,883 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000109, raw_std=0.002763, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:41,883 - INFO - Calibrated USD_index: raw_mean=0.019082, raw_std=0.100999, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:42,204 - INFO - Calibrated Silver_Futures: raw_mean=0.000381, raw_std=0.004890, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:42,204 - INFO - Calibrated Gold_Futures: raw_mean=0.000634, raw_std=0.002505, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:42,204 - INFO - Calibrated US30: raw_mean=-0.000219, raw_std=0.002090, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:42,204 - INFO - Calibrated SnP500: raw_mean=0.000110, raw_std=0.002319, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:42,204 - INFO - Calibrated NASDAQ_100: raw_mean=0.000096, raw_std=0.002956, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:42,204 - INFO - Calibrated USD_index: raw_mean=0.030468, raw_std=0.112114, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:42,521 - INFO - Calibrated Silver_Futures: raw_mean=0.000694, raw_std=0.004897, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:42,521 - INFO - Calibrated Gold_Futures: raw_mean=0.000820, raw_std=0.002384, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:42,521 - INFO - Calibrated US30: raw_mean=-0.000320, raw_std=0.002223, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:42,521 - INFO - Calibrated SnP500: raw_mean=0.000002, raw_std=0.002453, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:42,521 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000064, raw_std=0.003062, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:42,521 - INFO - Calibrated USD_index: raw_mean=0.022682, raw_std=0.103236, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:42,858 - INFO - Calibrated Silver_Futures: raw_mean=0.000728, raw_std=0.004749, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:42,858 - INFO - Calibrated Gold_Futures: raw_mean=0.000792, raw_std=0.002438, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:42,858 - INFO - Calibrated US30: raw_mean=-0.000186, raw_std=0.002049, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:42,858 - INFO - Calibrated SnP500: raw_mean=0.000116, raw_std=0.002232, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:42,858 - INFO - Calibrated NASDAQ_100: raw_mean=0.000060, raw_std=0.002838, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:42,858 - INFO - Calibrated USD_index: raw_mean=0.022374, raw_std=0.107581, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:43,179 - INFO - Calibrated Silver_Futures: raw_mean=0.001314, raw_std=0.004705, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:43,179 - INFO - Calibrated Gold_Futures: raw_mean=0.000965, raw_std=0.002343, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:43,179 - INFO - Calibrated US30: raw_mean=-0.000099, raw_std=0.002081, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:43,179 - INFO - Calibrated SnP500: raw_mean=0.000204, raw_std=0.002225, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:43,179 - INFO - Calibrated NASDAQ_100: raw_mean=0.000198, raw_std=0.002822, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:43,179 - INFO - Calibrated USD_index: raw_mean=0.012675, raw_std=0.107353, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:43,497 - INFO - Calibrated Silver_Futures: raw_mean=0.001329, raw_std=0.004902, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:43,497 - INFO - Calibrated Gold_Futures: raw_mean=0.001018, raw_std=0.002442, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:43,497 - INFO - Calibrated US30: raw_mean=-0.000149, raw_std=0.002089, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:43,497 - INFO - Calibrated SnP500: raw_mean=0.000159, raw_std=0.002217, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:43,497 - INFO - Calibrated NASDAQ_100: raw_mean=0.000074, raw_std=0.002770, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:43,497 - INFO - Calibrated USD_index: raw_mean=0.014330, raw_std=0.112148, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:43,822 - INFO - Calibrated Silver_Futures: raw_mean=0.000675, raw_std=0.004786, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:43,822 - INFO - Calibrated Gold_Futures: raw_mean=0.000782, raw_std=0.002417, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:43,822 - INFO - Calibrated US30: raw_mean=-0.000158, raw_std=0.002112, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:43,822 - INFO - Calibrated SnP500: raw_mean=0.000195, raw_std=0.002269, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:43,822 - INFO - Calibrated NASDAQ_100: raw_mean=0.000180, raw_std=0.002865, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:43,822 - INFO - Calibrated USD_index: raw_mean=0.026534, raw_std=0.106771, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:44,138 - INFO - Calibrated Silver_Futures: raw_mean=0.001403, raw_std=0.004509, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:44,138 - INFO - Calibrated Gold_Futures: raw_mean=0.001039, raw_std=0.002353, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:44,139 - INFO - Calibrated US30: raw_mean=-0.000036, raw_std=0.002132, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:44,139 - INFO - Calibrated SnP500: raw_mean=0.000268, raw_std=0.002282, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:44,139 - INFO - Calibrated NASDAQ_100: raw_mean=0.000233, raw_std=0.002864, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:44,139 - INFO - Calibrated USD_index: raw_mean=0.015947, raw_std=0.099112, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:44,494 - INFO - Calibrated Silver_Futures: raw_mean=0.000614, raw_std=0.004806, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:44,494 - INFO - Calibrated Gold_Futures: raw_mean=0.000698, raw_std=0.002431, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:44,494 - INFO - Calibrated US30: raw_mean=-0.000204, raw_std=0.002093, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:44,494 - INFO - Calibrated SnP500: raw_mean=0.000127, raw_std=0.002238, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:44,494 - INFO - Calibrated NASDAQ_100: raw_mean=0.000100, raw_std=0.002801, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:44,494 - INFO - Calibrated USD_index: raw_mean=0.026788, raw_std=0.103158, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:44,827 - INFO - Calibrated Silver_Futures: raw_mean=0.000360, raw_std=0.004917, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:44,827 - INFO - Calibrated Gold_Futures: raw_mean=0.000573, raw_std=0.002522, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:44,827 - INFO - Calibrated US30: raw_mean=-0.000204, raw_std=0.002270, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:44,827 - INFO - Calibrated SnP500: raw_mean=0.000120, raw_std=0.002451, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:44,827 - INFO - Calibrated NASDAQ_100: raw_mean=0.000101, raw_std=0.003112, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:44,827 - INFO - Calibrated USD_index: raw_mean=0.029428, raw_std=0.102581, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:45,147 - INFO - Calibrated Silver_Futures: raw_mean=0.001121, raw_std=0.004686, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:45,147 - INFO - Calibrated Gold_Futures: raw_mean=0.000902, raw_std=0.002416, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:45,147 - INFO - Calibrated US30: raw_mean=-0.000024, raw_std=0.001914, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:45,147 - INFO - Calibrated SnP500: raw_mean=0.000272, raw_std=0.002074, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:45,147 - INFO - Calibrated NASDAQ_100: raw_mean=0.000251, raw_std=0.002611, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:45,147 - INFO - Calibrated USD_index: raw_mean=0.017483, raw_std=0.105031, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:45,472 - INFO - Calibrated Silver_Futures: raw_mean=0.001096, raw_std=0.004899, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:45,472 - INFO - Calibrated Gold_Futures: raw_mean=0.001011, raw_std=0.002441, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:45,472 - INFO - Calibrated US30: raw_mean=-0.000158, raw_std=0.002315, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:45,472 - INFO - Calibrated SnP500: raw_mean=0.000193, raw_std=0.002479, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:45,472 - INFO - Calibrated NASDAQ_100: raw_mean=0.000181, raw_std=0.003147, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:45,472 - INFO - Calibrated USD_index: raw_mean=0.017407, raw_std=0.105878, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:45,802 - INFO - Calibrated Silver_Futures: raw_mean=0.000300, raw_std=0.004441, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:45,802 - INFO - Calibrated Gold_Futures: raw_mean=0.000512, raw_std=0.002186, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:45,802 - INFO - Calibrated US30: raw_mean=-0.000155, raw_std=0.001783, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:45,802 - INFO - Calibrated SnP500: raw_mean=0.000203, raw_std=0.001934, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:45,802 - INFO - Calibrated NASDAQ_100: raw_mean=0.000152, raw_std=0.002447, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:45,802 - INFO - Calibrated USD_index: raw_mean=0.035078, raw_std=0.101921, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:46,117 - INFO - Calibrated Silver_Futures: raw_mean=0.000494, raw_std=0.004650, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:46,117 - INFO - Calibrated Gold_Futures: raw_mean=0.000671, raw_std=0.002441, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:46,117 - INFO - Calibrated US30: raw_mean=-0.000205, raw_std=0.001995, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:46,117 - INFO - Calibrated SnP500: raw_mean=0.000162, raw_std=0.002158, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:46,117 - INFO - Calibrated NASDAQ_100: raw_mean=0.000117, raw_std=0.002752, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:46,117 - INFO - Calibrated USD_index: raw_mean=0.032197, raw_std=0.104654, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:46,460 - INFO - Calibrated Silver_Futures: raw_mean=0.001206, raw_std=0.004657, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:46,460 - INFO - Calibrated Gold_Futures: raw_mean=0.001006, raw_std=0.002266, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:46,460 - INFO - Calibrated US30: raw_mean=-0.000095, raw_std=0.002066, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:46,460 - INFO - Calibrated SnP500: raw_mean=0.000182, raw_std=0.002261, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:46,460 - INFO - Calibrated NASDAQ_100: raw_mean=0.000185, raw_std=0.002845, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:46,460 - INFO - Calibrated USD_index: raw_mean=0.017076, raw_std=0.098193, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:46,795 - INFO - Calibrated Silver_Futures: raw_mean=0.000960, raw_std=0.004520, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:46,795 - INFO - Calibrated Gold_Futures: raw_mean=0.000861, raw_std=0.002452, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:46,795 - INFO - Calibrated US30: raw_mean=-0.000170, raw_std=0.002266, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:46,795 - INFO - Calibrated SnP500: raw_mean=0.000158, raw_std=0.002458, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:46,795 - INFO - Calibrated NASDAQ_100: raw_mean=0.000120, raw_std=0.003076, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:46,795 - INFO - Calibrated USD_index: raw_mean=0.018912, raw_std=0.104635, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:47,111 - INFO - Calibrated Silver_Futures: raw_mean=0.001262, raw_std=0.004765, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:47,111 - INFO - Calibrated Gold_Futures: raw_mean=0.000919, raw_std=0.002421, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:47,111 - INFO - Calibrated US30: raw_mean=0.000062, raw_std=0.001931, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:47,111 - INFO - Calibrated SnP500: raw_mean=0.000405, raw_std=0.002088, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:47,111 - INFO - Calibrated NASDAQ_100: raw_mean=0.000396, raw_std=0.002659, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:47,111 - INFO - Calibrated USD_index: raw_mean=0.016517, raw_std=0.098979, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:47,435 - INFO - Calibrated Silver_Futures: raw_mean=0.000984, raw_std=0.005311, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:47,436 - INFO - Calibrated Gold_Futures: raw_mean=0.000936, raw_std=0.002686, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:47,436 - INFO - Calibrated US30: raw_mean=-0.000114, raw_std=0.002127, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:47,436 - INFO - Calibrated SnP500: raw_mean=0.000219, raw_std=0.002325, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:47,436 - INFO - Calibrated NASDAQ_100: raw_mean=0.000194, raw_std=0.002951, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:47,436 - INFO - Calibrated USD_index: raw_mean=0.019616, raw_std=0.121324, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:47,761 - INFO - Calibrated Silver_Futures: raw_mean=-0.000245, raw_std=0.005018, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:47,761 - INFO - Calibrated Gold_Futures: raw_mean=0.000354, raw_std=0.002587, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:47,762 - INFO - Calibrated US30: raw_mean=-0.000302, raw_std=0.002112, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:47,762 - INFO - Calibrated SnP500: raw_mean=0.000053, raw_std=0.002364, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:47,762 - INFO - Calibrated NASDAQ_100: raw_mean=0.000098, raw_std=0.002952, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:47,762 - INFO - Calibrated USD_index: raw_mean=0.040792, raw_std=0.107037, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:48,089 - INFO - Calibrated Silver_Futures: raw_mean=0.000572, raw_std=0.004865, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:48,089 - INFO - Calibrated Gold_Futures: raw_mean=0.000640, raw_std=0.002439, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:48,090 - INFO - Calibrated US30: raw_mean=-0.000136, raw_std=0.002267, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:48,090 - INFO - Calibrated SnP500: raw_mean=0.000181, raw_std=0.002498, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:48,090 - INFO - Calibrated NASDAQ_100: raw_mean=0.000135, raw_std=0.003111, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:48,090 - INFO - Calibrated USD_index: raw_mean=0.028150, raw_std=0.104915, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:48,425 - INFO - Calibrated Silver_Futures: raw_mean=0.000693, raw_std=0.004787, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:48,425 - INFO - Calibrated Gold_Futures: raw_mean=0.000700, raw_std=0.002442, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:48,425 - INFO - Calibrated US30: raw_mean=-0.000070, raw_std=0.002057, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:48,425 - INFO - Calibrated SnP500: raw_mean=0.000256, raw_std=0.002214, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:48,425 - INFO - Calibrated NASDAQ_100: raw_mean=0.000270, raw_std=0.002801, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:48,425 - INFO - Calibrated USD_index: raw_mean=0.023141, raw_std=0.101224, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:48,756 - INFO - Calibrated Silver_Futures: raw_mean=0.000984, raw_std=0.004539, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:48,756 - INFO - Calibrated Gold_Futures: raw_mean=0.000855, raw_std=0.002356, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:48,756 - INFO - Calibrated US30: raw_mean=-0.000135, raw_std=0.002112, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:48,756 - INFO - Calibrated SnP500: raw_mean=0.000198, raw_std=0.002293, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:48,756 - INFO - Calibrated NASDAQ_100: raw_mean=0.000181, raw_std=0.002911, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:48,756 - INFO - Calibrated USD_index: raw_mean=0.016832, raw_std=0.095687, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:49,060 - INFO - Calibrated Silver_Futures: raw_mean=0.000725, raw_std=0.004456, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:49,060 - INFO - Calibrated Gold_Futures: raw_mean=0.000769, raw_std=0.002241, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:49,060 - INFO - Calibrated US30: raw_mean=-0.000195, raw_std=0.001859, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:49,060 - INFO - Calibrated SnP500: raw_mean=0.000145, raw_std=0.001985, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:49,060 - INFO - Calibrated NASDAQ_100: raw_mean=0.000105, raw_std=0.002474, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:49,060 - INFO - Calibrated USD_index: raw_mean=0.023096, raw_std=0.096857, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:49,409 - INFO - Calibrated Silver_Futures: raw_mean=0.000175, raw_std=0.004984, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:49,409 - INFO - Calibrated Gold_Futures: raw_mean=0.000475, raw_std=0.002437, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:49,409 - INFO - Calibrated US30: raw_mean=-0.000110, raw_std=0.002381, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:49,409 - INFO - Calibrated SnP500: raw_mean=0.000214, raw_std=0.002616, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:49,409 - INFO - Calibrated NASDAQ_100: raw_mean=0.000213, raw_std=0.003298, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:49,409 - INFO - Calibrated USD_index: raw_mean=0.034244, raw_std=0.115745, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:49,749 - INFO - Calibrated Silver_Futures: raw_mean=0.000599, raw_std=0.004920, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:49,749 - INFO - Calibrated Gold_Futures: raw_mean=0.000714, raw_std=0.002387, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:49,749 - INFO - Calibrated US30: raw_mean=-0.000248, raw_std=0.002140, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:49,749 - INFO - Calibrated SnP500: raw_mean=0.000055, raw_std=0.002309, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:49,749 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000007, raw_std=0.002931, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:49,749 - INFO - Calibrated USD_index: raw_mean=0.027410, raw_std=0.100248, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:50,076 - INFO - Calibrated Silver_Futures: raw_mean=0.000173, raw_std=0.004867, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:50,076 - INFO - Calibrated Gold_Futures: raw_mean=0.000489, raw_std=0.002390, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:50,076 - INFO - Calibrated US30: raw_mean=-0.000329, raw_std=0.002394, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:50,076 - INFO - Calibrated SnP500: raw_mean=0.000025, raw_std=0.002619, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:50,076 - INFO - Calibrated NASDAQ_100: raw_mean=-0.000047, raw_std=0.003281, target_mean=0.000594, target_std=0.014292
2026-04-08 08:56:50,077 - INFO - Calibrated USD_index: raw_mean=0.037478, raw_std=0.102359, target_mean=0.000578, target_std=0.433643
2026-04-08 08:56:50,389 - INFO - Calibrated Silver_Futures: raw_mean=0.000352, raw_std=0.004775, target_mean=0.000257, target_std=0.018269
2026-04-08 08:56:50,389 - INFO - Calibrated Gold_Futures: raw_mean=0.000618, raw_std=0.002415, target_mean=0.000397, target_std=0.009483
2026-04-08 08:56:50,389 - INFO - Calibrated US30: raw_mean=-0.000247, raw_std=0.001988, target_mean=0.000328, target_std=0.011290
2026-04-08 08:56:50,389 - INFO - Calibrated SnP500: raw_mean=0.000114, raw_std=0.002189, target_mean=0.000391, target_std=0.011551
2026-04-08 08:56:50,389 - INFO - Calibrated NASDAQ_100: raw_mean=0.000097, raw_std=0.002777, target_mean=0.000594, target_std=0.014292
